Size	Network	Method	Binarization	Rep	Source_File	Gene	Position	Rule	Score	MSE	Correct	TP	FP	FN	TN	Precision	Recall	F1_score	Accuracy	DynamicAccuracy	N_Predictions	N_Errors	N_Regulators
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G5	156	G1 & ~G2 & ~G7	1.9375	N/A	4	0	3	0	6	0	0	0	0.666666666666667	1	4	0	3
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G5	157	G10 & G4 & G6	1.9375	N/A	4	0	3	0	6	0	0	0	0.666666666666667	1	4	0	3
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G5	158	G10 & G7 & G9	1.9375	N/A	4	0	3	0	6	0	0	0	0.666666666666667	1	4	0	3
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G5	159	G2 & ~G7 & ~G8	1.9375	N/A	4	0	3	0	6	0	0	0	0.666666666666667	1	4	0	3
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G5	160	G2 & (G3 | G7)	1.9375	N/A	4	0	3	0	6	0	0	0	0.666666666666667	1	4	0	3
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G5	161	G10 & (G2 | G7)	1.9375	N/A	4	0	3	0	6	0	0	0	0.666666666666667	1	4	0	3
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G5	162	G5 & G9 & ~G10	1.9375	N/A	4	0	2	0	7	0	0	0	0.777777777777778	1	4	0	2
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G5	163	G8 & G9 & ~G6	1.9375	N/A	4	0	3	0	6	0	0	0	0.666666666666667	1	4	0	3
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G5	164	G9 & (G8 | ~G3)	1.9375	N/A	4	0	3	0	6	0	0	0	0.666666666666667	1	4	0	3
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G5	165	G5 & G9 & ~G6	1.9375	N/A	4	0	2	0	7	0	0	0	0.777777777777778	1	4	0	2
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G5	166	G7 & ~G9	1.9375	N/A	4	0	2	0	7	0	0	0	0.777777777777778	1	4	0	2
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G5	167	G4 & G5 & G9	1.9375	N/A	4	0	2	0	7	0	0	0	0.777777777777778	1	4	0	2
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G5	168	G3 & G5 & G6	1.9375	N/A	4	0	2	0	7	0	0	0	0.777777777777778	1	4	0	2
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G5	169	G8 & ~G10 & ~G2	1.9375	N/A	4	0	3	0	6	0	0	0	0.666666666666667	1	4	0	3
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G5	170	G4 & ~G2 & ~G7	1.9375	N/A	4	0	3	0	6	0	0	0	0.666666666666667	1	4	0	3
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G5	171	G2 & ~G1 & ~G9	1.9375	N/A	4	0	3	0	6	0	0	0	0.666666666666667	1	4	0	3
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G5	172	G1 & G10 & G3	1.9375	N/A	4	0	3	0	6	0	0	0	0.666666666666667	1	4	0	3
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G5	173	G10 & ~G8	1.9375	N/A	4	0	2	0	7	0	0	0	0.777777777777778	1	4	0	2
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G5	174	G3 & G5 & ~G10	1.9375	N/A	4	0	2	0	7	0	0	0	0.777777777777778	1	4	0	2
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G5	175	~G3 & ~G5	1.9375	N/A	4	0	1	0	8	0	0	0	0.888888888888889	1	4	0	1
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G5	176	G2 & G8 & ~G1	1.9375	N/A	4	0	3	0	6	0	0	0	0.666666666666667	1	4	0	3
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G5	177	G1 & G5 & G7	1.9375	N/A	4	0	2	0	7	0	0	0	0.777777777777778	1	4	0	2
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G5	178	G6 & G7 & ~G3	1.9375	N/A	4	0	3	0	6	0	0	0	0.666666666666667	1	4	0	3
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G5	179	G8 & ~G1 & ~G10	1.9375	N/A	4	0	3	0	6	0	0	0	0.666666666666667	1	4	0	3
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G5	180	G6 & ~G8	1.9375	N/A	4	0	2	0	7	0	0	0	0.777777777777778	1	4	0	2
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G5	181	G6 & G7 & ~G1	1.9375	N/A	4	0	3	0	6	0	0	0	0.666666666666667	1	4	0	3
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G5	182	G2 & ~G4 & ~G9	1.9375	N/A	4	0	3	0	6	0	0	0	0.666666666666667	1	4	0	3
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G5	183	G2 & ~G1	1.9375	N/A	4	0	2	0	7	0	0	0	0.777777777777778	1	4	0	2
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G5	184	G9 & (G2 | G8)	1.9375	N/A	4	0	3	0	6	0	0	0	0.666666666666667	1	4	0	3
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G5	185	G1 & G5 & G9	1.9375	N/A	4	0	2	0	7	0	0	0	0.777777777777778	1	4	0	2
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G5	186	G2 & (~G4 | ~G5)	1.9375	N/A	4	0	2	0	7	0	0	0	0.777777777777778	1	4	0	2
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G5	187	G7 & (G4 | G5)	1.9375	N/A	4	0	2	0	7	0	0	0	0.777777777777778	1	4	0	2
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G5	188	~G3 & ~G4	1.9375	N/A	4	0	2	0	7	0	0	0	0.777777777777778	1	4	0	2
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G5	189	G10 & G7 & G8	1.9375	N/A	4	0	3	0	6	0	0	0	0.666666666666667	1	4	0	3
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G5	190	G1 & G3 & G4	1.9375	N/A	4	0	3	0	6	0	0	0	0.666666666666667	1	4	0	3
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G5	191	G5 & (G10 | G3)	1.9375	N/A	4	0	2	0	7	0	0	0	0.777777777777778	1	4	0	2
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G5	192	~G7 & ~G8	1.9375	N/A	4	0	2	0	7	0	0	0	0.777777777777778	1	4	0	2
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G5	193	G5 & (G3 | ~G6)	1.9375	N/A	4	0	2	0	7	0	0	0	0.777777777777778	1	4	0	2
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G5	194	G5 & ~G1 & ~G6	1.9375	N/A	4	0	2	0	7	0	0	0	0.777777777777778	1	4	0	2
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G5	195	G2 & G3 & ~G10	1.9375	N/A	4	0	3	0	6	0	0	0	0.666666666666667	1	4	0	3
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G5	196	G8 & ~G10 & ~G6	1.9375	N/A	4	0	3	0	6	0	0	0	0.666666666666667	1	4	0	3
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G5	197	G10 & G4 & G5	1.9375	N/A	4	0	2	0	7	0	0	0	0.777777777777778	1	4	0	2
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G5	198	G10 & G4 & G8	1.9375	N/A	4	0	3	0	6	0	0	0	0.666666666666667	1	4	0	3
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G5	199	G5 & ~G8	1.9375	N/A	4	0	1	0	8	0	0	0	0.888888888888889	1	4	0	1
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G5	200	G1 & ~G5 & ~G7	1.9375	N/A	4	0	2	0	7	0	0	0	0.777777777777778	1	4	0	2
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G5	201	~G1 & ~G4 & ~G8	1.9375	N/A	4	0	3	0	6	0	0	0	0.666666666666667	1	4	0	3
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G5	202	G7 & (G2 | G5)	1.9375	N/A	4	0	2	0	7	0	0	0	0.777777777777778	1	4	0	2
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G5	203	G7 & G8 & ~G9	1.9375	N/A	4	0	3	0	6	0	0	0	0.666666666666667	1	4	0	3
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G5	204	~G1 & ~G8	1.9375	N/A	4	0	2	0	7	0	0	0	0.777777777777778	1	4	0	2
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G5	205	~G6 & (G2 | G4)	1.9375	N/A	4	0	3	0	6	0	0	0	0.666666666666667	1	4	0	3
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G5	206	G10 & G6 & ~G3	1.9375	N/A	4	0	3	0	6	0	0	0	0.666666666666667	1	4	0	3
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G5	207	G2 & G3 & G5	1.9375	N/A	4	0	2	0	7	0	0	0	0.777777777777778	1	4	0	2
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G5	208	G4 & ~G1 & ~G6	1.9375	N/A	4	0	3	0	6	0	0	0	0.666666666666667	1	4	0	3
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G5	209	G5 & (G3 | G7)	1.9375	N/A	4	0	2	0	7	0	0	0	0.777777777777778	1	4	0	2
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G5	210	G10 & G3 & G4	1.9375	N/A	4	0	3	0	6	0	0	0	0.666666666666667	1	4	0	3
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G5	211	G3 & (G2 | G5)	1.9375	N/A	4	0	2	0	7	0	0	0	0.777777777777778	1	4	0	2
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G5	212	G9 & (~G3 | ~G7)	1.9375	N/A	4	0	3	0	6	0	0	0	0.666666666666667	1	4	0	3
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G5	213	~G1 & (G4 | ~G8)	1.9375	N/A	4	0	3	0	6	0	0	0	0.666666666666667	1	4	0	3
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G5	214	G4 & ~G8	1.9375	N/A	4	0	2	0	7	0	0	0	0.777777777777778	1	4	0	2
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G5	215	G2 & ~G6	1.9375	N/A	4	0	2	0	7	0	0	0	0.777777777777778	1	4	0	2
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G6	1	~G1 & ~G6	1.9375	N/A	4	0	1	1	7	0	0	0	0.777777777777778	1	4	0	1
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G6	2	G10 & ~G6	1.9375	N/A	4	0	1	1	7	0	0	0	0.777777777777778	1	4	0	1
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G6	3	~G1 & (~G3 | ~G6)	1.9375	N/A	4	0	2	1	6	0	0	0	0.666666666666667	1	4	0	2
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G6	4	~G6 & (~G1 | ~G3)	1.9375	N/A	4	0	2	1	6	0	0	0	0.666666666666667	1	4	0	2
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G6	5	~G1 & ~G4 & ~G6	1.9375	N/A	4	0	2	1	6	0	0	0	0.666666666666667	1	4	0	2
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G6	6	~G6 & ~G9	1.9375	N/A	4	0	1	1	7	0	0	0	0.777777777777778	1	4	0	1
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G6	7	~G6 & ~G7	1.9375	N/A	4	0	1	1	7	0	0	0	0.777777777777778	1	4	0	1
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G6	8	G10 & ~G4 & ~G6	1.9375	N/A	4	0	2	1	6	0	0	0	0.666666666666667	1	4	0	2
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G6	9	G10 & G8 & ~G6	1.9375	N/A	4	1	1	0	7	0.5	1	0.666666666666667	0.888888888888889	1	4	0	2
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G6	10	G8 & ~G6	1.9375	N/A	4	1	0	0	8	1	1	1	1	1	4	0	1
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G6	11	~G5 & ~G6 & ~G9	1.9375	N/A	4	0	2	1	6	0	0	0	0.666666666666667	1	4	0	2
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G6	12	~G1 & (~G6 | ~G8)	1.9375	N/A	4	1	1	0	7	0.5	1	0.666666666666667	0.888888888888889	1	4	0	2
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G6	13	G10 & ~G1 & ~G6	1.9375	N/A	4	0	2	1	6	0	0	0	0.666666666666667	1	4	0	2
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G6	14	~G1 & ~G6 & ~G9	1.9375	N/A	4	0	2	1	6	0	0	0	0.666666666666667	1	4	0	2
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G6	15	G3 & ~G6 & ~G9	1.9375	N/A	4	0	2	1	6	0	0	0	0.666666666666667	1	4	0	2
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G6	16	G10 & ~G6 & ~G9	1.9375	N/A	4	0	2	1	6	0	0	0	0.666666666666667	1	4	0	2
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G6	17	G3 & ~G1 & ~G6	1.9375	N/A	4	0	2	1	6	0	0	0	0.666666666666667	1	4	0	2
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G6	18	G3 & ~G6 & ~G7	1.9375	N/A	4	0	2	1	6	0	0	0	0.666666666666667	1	4	0	2
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G6	19	~G1 & ~G6 & ~G7	1.9375	N/A	4	0	2	1	6	0	0	0	0.666666666666667	1	4	0	2
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G6	20	~G5 & ~G6 & ~G7	1.9375	N/A	4	0	2	1	6	0	0	0	0.666666666666667	1	4	0	2
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G6	21	~G6 & ~G7 & ~G9	1.9375	N/A	4	0	2	1	6	0	0	0	0.666666666666667	1	4	0	2
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G6	22	~G2 & ~G6 & ~G9	1.9375	N/A	4	0	2	1	6	0	0	0	0.666666666666667	1	4	0	2
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G6	23	~G1 & ~G5 & ~G6	1.9375	N/A	4	0	2	1	6	0	0	0	0.666666666666667	1	4	0	2
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G6	24	~G1 & ~G2 & ~G6	1.9375	N/A	4	0	2	1	6	0	0	0	0.666666666666667	1	4	0	2
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G6	25	~G6 & (G5 | G8)	1.9375	N/A	4	1	1	0	7	0.5	1	0.666666666666667	0.888888888888889	1	4	0	2
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G6	26	G8 & ~G5 & ~G6	1.9375	N/A	4	1	1	0	7	0.5	1	0.666666666666667	0.888888888888889	1	4	0	2
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G6	27	~G6 & (~G3 | ~G7)	1.9375	N/A	4	0	2	1	6	0	0	0	0.666666666666667	1	4	0	2
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G6	28	G10 & (~G3 | ~G6)	1.9375	N/A	4	0	2	1	6	0	0	0	0.666666666666667	1	4	0	2
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G6	29	~G6 & (~G1 | ~G7)	1.9375	N/A	4	0	2	1	6	0	0	0	0.666666666666667	1	4	0	2
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G6	30	~G4 & ~G6 & ~G9	1.9375	N/A	4	0	2	1	6	0	0	0	0.666666666666667	1	4	0	2
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G6	31	G10 & G3 & ~G6	1.9375	N/A	4	0	2	1	6	0	0	0	0.666666666666667	1	4	0	2
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G6	32	~G6 & (G10 | G8)	1.9375	N/A	4	1	1	0	7	0.5	1	0.666666666666667	0.888888888888889	1	4	0	2
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G6	33	G10 & ~G6 & ~G7	1.9375	N/A	4	0	2	1	6	0	0	0	0.666666666666667	1	4	0	2
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G6	34	G3 & G8 & ~G6	1.9375	N/A	4	1	1	0	7	0.5	1	0.666666666666667	0.888888888888889	1	4	0	2
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G6	35	G8 & ~G4 & ~G6	1.9375	N/A	4	1	1	0	7	0.5	1	0.666666666666667	0.888888888888889	1	4	0	2
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G6	36	G10 & (G4 | ~G6)	1.9375	N/A	4	0	2	1	6	0	0	0	0.666666666666667	1	4	0	2
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G7	1	G5 | G6	1.9375	N/A	4	1	1	1	6	0.5	0.5	0.5	0.777777777777778	1	4	0	2
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G7	2	G2 | G6	1.9375	N/A	4	1	1	1	6	0.5	0.5	0.5	0.777777777777778	1	4	0	2
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G7	3	G2 | (G3 & G6)	1.9375	N/A	4	1	2	1	5	0.333333333333333	0.5	0.4	0.666666666666667	1	4	0	3
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G7	4	G4 | G6	1.9375	N/A	4	1	1	1	6	0.5	0.5	0.5	0.777777777777778	1	4	0	2
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G7	5	G6 & (G1 | G3)	1.9375	N/A	4	1	2	1	5	0.333333333333333	0.5	0.4	0.666666666666667	1	4	0	3
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G7	6	G6 | (G1 & G2)	1.9375	N/A	4	1	2	1	5	0.333333333333333	0.5	0.4	0.666666666666667	1	4	0	3
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G7	7	G6 & G8	1.9375	N/A	4	2	0	0	7	1	1	1	1	1	4	0	2
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G7	8	G2 | G4 | G6	1.9375	N/A	4	1	2	1	5	0.333333333333333	0.5	0.4	0.666666666666667	1	4	0	3
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G7	9	G2 | G5 | G6	1.9375	N/A	4	1	2	1	5	0.333333333333333	0.5	0.4	0.666666666666667	1	4	0	3
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G7	10	G6 & ~G9	1.9375	N/A	4	1	1	1	6	0.5	0.5	0.5	0.777777777777778	1	4	0	2
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G7	11	G6 & (~G3 | ~G9)	1.9375	N/A	4	1	2	1	5	0.333333333333333	0.5	0.4	0.666666666666667	1	4	0	3
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G7	12	G6 | (G10 & G7)	1.9375	N/A	4	1	1	1	6	0.5	0.5	0.5	0.777777777777778	1	4	0	2
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G7	13	G6 & (G5 | ~G9)	1.9375	N/A	4	1	2	1	5	0.333333333333333	0.5	0.4	0.666666666666667	1	4	0	3
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G7	14	G4 | (G3 & G6)	1.9375	N/A	4	1	2	1	5	0.333333333333333	0.5	0.4	0.666666666666667	1	4	0	3
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G7	15	G6 | ~G3	1.9375	N/A	4	1	1	1	6	0.5	0.5	0.5	0.777777777777778	1	4	0	2
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G7	16	G6 & (G10 | G2)	1.9375	N/A	4	1	2	1	5	0.333333333333333	0.5	0.4	0.666666666666667	1	4	0	3
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G7	17	G4 | G5 | G6	1.9375	N/A	4	1	2	1	5	0.333333333333333	0.5	0.4	0.666666666666667	1	4	0	3
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G7	18	G6 | (G1 & G4)	1.9375	N/A	4	1	2	1	5	0.333333333333333	0.5	0.4	0.666666666666667	1	4	0	3
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G7	19	G6 & (~G2 | ~G9)	1.9375	N/A	4	1	2	1	5	0.333333333333333	0.5	0.4	0.666666666666667	1	4	0	3
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G7	20	G6 | (~G3 & ~G9)	1.9375	N/A	4	1	2	1	5	0.333333333333333	0.5	0.4	0.666666666666667	1	4	0	3
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G7	21	G6 & (G8 | G9)	1.9375	N/A	4	2	1	0	6	0.666666666666667	1	0.8	0.888888888888889	1	4	0	3
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G7	22	G6 | (G1 & G8)	1.9375	N/A	4	2	1	0	6	0.666666666666667	1	0.8	0.888888888888889	1	4	0	3
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G7	23	G2 | (G10 & G6)	1.9375	N/A	4	1	2	1	5	0.333333333333333	0.5	0.4	0.666666666666667	1	4	0	3
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G7	24	G5 | (G6 & G8)	1.9375	N/A	4	2	1	0	6	0.666666666666667	1	0.8	0.888888888888889	1	4	0	3
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G7	25	G6 & (G2 | G8)	1.9375	N/A	4	2	1	0	6	0.666666666666667	1	0.8	0.888888888888889	1	4	0	3
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G7	26	G6 | (G8 & G9)	1.9375	N/A	4	2	1	0	6	0.666666666666667	1	0.8	0.888888888888889	1	4	0	3
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G7	27	G2 | (G6 & ~G9)	1.9375	N/A	4	1	2	1	5	0.333333333333333	0.5	0.4	0.666666666666667	1	4	0	3
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G7	28	G5 | (G3 & G6)	1.9375	N/A	4	1	2	1	5	0.333333333333333	0.5	0.4	0.666666666666667	1	4	0	3
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G7	29	G6 | (G1 & G10)	1.9375	N/A	4	1	2	1	5	0.333333333333333	0.5	0.4	0.666666666666667	1	4	0	3
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G7	30	G6 & (G3 | G5)	1.9375	N/A	4	1	2	1	5	0.333333333333333	0.5	0.4	0.666666666666667	1	4	0	3
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G7	31	G6 & (G10 | ~G9)	1.9375	N/A	4	1	2	1	5	0.333333333333333	0.5	0.4	0.666666666666667	1	4	0	3
